"","sample_no","age","maturation_status_histology","maturity","anu_adj","radcap","length_mm","scale_length_prior"
"131",489,"4","5","mature",0.239,3.606,192,3.367
"132",491,"2","1","immature",0.743,2.602,148,1.859
"133",492,"5","4","mature",0.288,5.075,205,4.787
"134",493,"2","1","immature",1.3,3.524,152,2.224
"135",494,"5","4","mature",0.111,3.145,193,3.034
"136",496,"2","1","immature",1.501,3.409,161,1.908
"137",501,"2","1","immature",0.883,2.626,152,1.743
"138",506,"3","1","immature",0.576,3.812,172,3.236
"139",507,"2","3","mature",1.045,3.321,166,2.276
"140",509,"2","2","mature",1.103,3.084,160,1.981
"141",519,"2","2","mature",1.587,4.13,168,2.543
"142",521,"3","1","immature",0.33,3.203,171,2.873
"143",530,"3","2","mature",0.547,4.034,182,3.487
"144",545,"2","1","immature",1.152,3.175,167,2.023
"145",548,"2","1","immature",1.398,3.683,158,2.285
"146",549,"2","1","immature",1.592,3.941,159,2.349
"147",550,"3","1","immature",0.435,3.504,165,3.069
"148",551,"2","1","immature",0.87,2.646,136,1.776
"149",552,"2","1","immature",1.297,3.143,146,1.846
"150",554,"3","1","immature",0.663,3.737,173,3.074
"151",563,"2","1","immature",1.05,3.267,159,2.217
"152",564,"2","1","immature",1.645,3.201,133,1.556
"153",565,"2","2","mature",1.006,2.43,133,1.424
"154",566,"2","1","immature",1.176,3.503,158,2.327
"155",568,"2","1","immature",1.599,3.187,152,1.588
"156",569,"2","1","immature",1.594,3.984,143,2.39
"157",571,"2","1","immature",1.159,3.133,149,1.974
"158",572,"2","1","immature",1.086,2.648,141,1.562
"159",576,"2","1","immature",0.97,2.663,133,1.693
"160",583,"2","1","immature",1.065,2.747,144,1.682
"161",585,"2","1","immature",1.287,2.715,124,1.428
"162",587,"2","1","immature",1.596,4.071,160,2.475
"163",595,"2","1","immature",1.238,3.616,150,2.378
"164",600,"2","1","immature",1.422,2.886,139,1.464
"165",605,"2","1","immature",1.525,3.034,136,1.509
"166",610,"2","1","immature",1.324,3.842,152,2.518
"167",616,"2","1","immature",1.176,2.845,141,1.669
"168",617,"2","1","immature",0.846,2.83,155,1.984
"169",625,"2","1","immature",1.121,2.61,134,1.489
"170",626,"2","1","immature",1.322,3.145,140,1.823
"171",628,"2","1","immature",1.688,3.408,137,1.72
"172",632,"2","1","immature",1.632,4.26,179,2.628
"173",634,"2","1","immature",1.245,3.257,141,2.012
"174",636,"2","1","immature",1.504,3.311,144,1.807
"175",637,"2","1","immature",1.265,3.31,147,2.045
"176",638,"3","1","immature",0.208,2.189,160,1.981
"177",639,"2","1","immature",1.183,3.492,157,2.309
"178",640,"2","1","immature",0.998,2.869,145,1.871
"179",642,"2","1","immature",1.453,3.254,141,1.801
"180",645,"2","1","immature",1.452,3.092,140,1.64
"181",647,"2","1","immature",1.452,2.966,134,1.514
"182",648,"2","1","immature",1.317,4.009,152,2.692
"183",650,"2","1","immature",1.048,3.411,149,2.363
"184",651,"2","1","immature",1.511,3.551,149,2.04
"185",654,"2","1","immature",1.321,3.703,156,2.382
"186",656,"2","1","immature",1.225,3.013,151,1.788
"187",658,"2","1","immature",1.408,3.401,153,1.993
"188",661,"2","1","immature",1.298,3.346,131,2.048
"189",662,"2","1","immature",1.252,3.709,155,2.457
"190",668,"2","2","mature",0.842,2.382,136,1.54
"191",670,"2","2","mature",1.215,3.316,162,2.101
"192",671,"3","1","immature",0.717,3.719,175,3.002
"193",685,"2","2","mature",0.931,2.615,160,1.684
"194",691,"2","2","mature",1.329,3.498,164,2.169
"195",695,"3","1","immature",0.471,3.963,160,3.492
"196",696,"2","1","immature",1.292,3.087,149,1.795
"197",701,"3","1","immature",0.591,3.421,152,2.83
"198",704,"3","3","mature",0.439,3.28,181,2.841
"199",705,"3","1","immature",0.666,4.091,180,3.425
"200",708,"3","2","mature",0.507,3.786,167,3.279
"201",711,"2","2","mature",1.213,3.12,157,1.907
"202",712,"3","1","immature",0.728,3.054,166,2.326
"203",715,"3","1","immature",0.662,3.922,171,3.26
"204",716,"3","1","immature",0.795,4.829,185,4.034
"205",724,"3","3","mature",0.823,3.565,166,2.742
"206",727,"3","3","mature",0.9,4.435,177,3.535
"207",728,"3","1","immature",0.588,4.075,173,3.487
"208",731,"3","1","immature",0.289,3.986,176,3.697
"209",732,"3","1","immature",0.68,3.677,159,2.997
"210",733,"3","1","immature",0.461,3.306,173,2.845
"211",734,"3","1","immature",0.833,3.644,179,2.811
"212",736,"3","1","immature",0.68,3.819,179,3.139
"213",737,"3","1","immature",0.77,4.348,182,3.578
"214",738,"3","1","immature",0.615,4.298,168,3.683
"215",740,"3","3","mature",0.601,3.081,170,2.48
"216",742,"3","1","immature",0.493,3.372,164,2.879
"217",749,"3","2","mature",0.543,3.54,183,2.997
"218",752,"3","1","immature",0.855,4.428,174,3.573
"219",753,"3","1","immature",0.624,3.243,162,2.619
"220",756,"3","2","mature",0.499,3.792,179,3.293
